,account_id,customer_id,account_type,opening_date,balance,currency
97,97,73,Investment,2021-04-04,3554,GBP
98,98,7,Savings,2019-12-04,46078,GBP
99,99,40,Investment,2022-02-04,84138,GBP
100,100,76,Checking,2023-09-09,2913,USD
101,101,71,Checking,2023-10-02,14430,GBP
102,102,30,Checking,2023-06-06,66715,EUR
103,103,19,Investment,2021-03-26,59397,GBP
104,104,99,Savings,2020-12-13,46708,GBP
105,105,0,Checking,2024-01-30,96605,USD
106,106,62,Checking,2022-05-09,85081,USD
107,107,31,Investment,2021-04-14,50525,GBP
108,108,46,Savings,2024-02-13,44518,GBP
109,109,3,Checking,2024-03-05,82909,USD
110,110,23,Savings,2022-03-17,79652,USD
111,111,7,Savings,2022-06-12,15500,GBP
112,112,88,Checking,2024-07-11,1768,EUR
113,113,40,Checking,2019-09-10,14859,USD
114,114,93,Savings,2019-12-26,11815,GBP
115,115,62,Checking,2021-05-20,75579,EUR
116,116,43,Savings,2019-09-06,71093,GBP
117,117,35,Savings,2021-04-11,48722,EUR
118,118,40,Checking,2021-08-10,96497,EUR
119,119,70,Savings,2023-05-17,42020,EUR
120,120,31,Checking,2021-01-08,71019,EUR
121,121,37,Investment,2020-04-28,99907,EUR
122,122,44,Investment,2020-12-04,66995,GBP
123,123,67,Savings,2022-01-03,5296,GBP
124,124,62,Investment,2024-05-23,60328,GBP
125,125,64,Savings,2024-06-11,65987,GBP
126,126,65,Savings,2021-12-03,11549,EUR
127,127,33,Checking,2021-12-20,95005,EUR
128,128,12,Savings,2023-12-12,19726,GBP
129,129,90,Checking,2019-12-14,41477,USD
130,130,25,Investment,2020-12-19,91969,GBP
131,131,31,Checking,2021-12-15,17895,EUR
132,132,7,Savings,2022-12-07,38972,GBP
133,133,48,Investment,2019-08-01,61865,GBP
134,134,98,Investment,2019-12-19,67245,EUR
135,135,79,Savings,2024-03-08,37592,USD
136,136,97,Investment,2023-08-24,14070,USD
137,137,35,Investment,2020-09-06,5663,EUR
138,138,24,Checking,2023-06-11,58278,GBP
139,139,7,Checking,2022-09-18,7229,USD
140,140,68,Investment,2020-12-06,24237,USD
141,141,22,Checking,2023-01-23,34811,GBP
142,142,71,Checking,2022-05-19,91262,EUR
143,143,93,Savings,2022-05-23,3079,USD
144,144,10,Savings,2020-08-01,93154,USD
145,145,89,Checking,2023-04-11,5387,EUR
146,146,81,Savings,2023-05-09,58950,USD
147,147,37,Investment,2021-03-11,97432,GBP
148,148,27,Savings,2019-07-26,46134,EUR
149,149,73,Checking,2020-09-08,34768,USD
150,150,39,Savings,2019-09-12,6200,USD
151,151,20,Savings,2021-07-24,47776,GBP
152,152,50,Investment,2023-01-29,76697,GBP
153,153,85,Checking,2023-09-14,11466,USD
154,154,23,Investment,2024-04-19,43135,EUR
155,155,96,Checking,2023-03-26,89523,EUR
156,156,36,Investment,2021-11-14,64772,USD
157,157,18,Investment,2022-07-21,48659,EUR
158,158,63,Savings,2023-09-24,50126,EUR
159,159,52,Savings,2021-07-19,27718,GBP
160,160,26,Savings,2023-08-18,53602,USD
161,161,83,Checking,2020-12-16,62197,USD
162,162,86,Investment,2019-07-20,16551,USD
163,163,96,Investment,2022-01-25,88733,GBP
164,164,69,Investment,2022-06-01,76468,EUR
165,165,86,Checking,2019-12-26,81583,GBP
166,166,6,Investment,2022-10-01,72535,GBP
167,167,4,Checking,2020-12-10,45694,GBP
168,168,77,Checking,2019-07-18,56339,GBP
169,169,1,Savings,2022-11-27,74370,EUR
170,170,7,Checking,2023-01-24,50737,USD
171,171,78,Checking,2019-12-31,77896,USD
172,172,71,Investment,2020-09-13,13511,GBP
173,173,68,Checking,2024-04-02,26184,GBP
174,174,33,Checking,2019-11-08,52706,USD
175,175,19,Checking,2020-10-16,10522,EUR
176,176,69,Investment,2020-08-16,71707,USD
177,177,73,Savings,2020-04-14,14804,GBP
178,178,35,Savings,2021-02-13,20573,GBP
179,179,54,Savings,2022-01-09,12708,EUR
180,180,32,Checking,2022-03-25,52874,USD
181,181,28,Investment,2021-03-08,93637,USD
182,182,78,Savings,2020-04-29,91277,GBP
183,183,74,Investment,2021-01-24,6850,GBP
184,184,90,Investment,2020-04-19,85612,GBP
185,185,27,Investment,2020-08-15,56145,GBP
186,186,68,Savings,2021-02-26,2379,EUR
187,187,3,Investment,2019-08-17,89438,GBP
188,188,81,Investment,2020-07-01,7484,EUR
189,189,42,Checking,2019-08-28,18215,USD
190,190,19,Savings,2021-03-05,98469,EUR
191,191,27,Investment,2020-01-06,77116,EUR
192,192,87,Checking,2019-09-17,22483,USD
193,193,76,Checking,2023-10-22,67264,USD
194,194,27,Investment,2021-12-13,29854,EUR
195,195,48,Savings,2021-12-18,26397,GBP
196,196,89,Checking,2019-09-10,12980,GBP
197,197,99,Checking,2022-09-07,82001,EUR
198,198,53,Savings,2023-07-14,39720,USD
199,199,50,Savings,2023-08-19,44355,GBP
