,loan_id,customer_id,loan_type,loan_amount,interest_rate,start_date,end_date
89,89,99,Mortgage,407961,3,2021-04-21,2034-01-04
90,90,16,Mortgage,402549,7,2021-07-19,2025-05-03
91,91,91,Personal,170895,12,2023-06-14,2026-01-25
92,92,1,Mortgage,199401,11,2021-11-15,2033-08-19
93,93,43,Auto,442655,5,2023-07-05,2024-10-30
94,94,45,Mortgage,444773,12,2022-05-31,2029-02-06
95,95,36,Mortgage,190049,14,2023-01-15,2030-12-01
96,96,55,Mortgage,119986,4,2020-10-27,2028-05-31
97,97,66,Mortgage,411455,10,2024-04-19,2026-01-14
98,98,21,Auto,267480,15,2020-02-20,2029-04-05
99,99,80,Mortgage,442713,8,2023-08-06,2026-02-18
