,order_id,customer_id,order_type,order_date,investment_id,quantity,price
173,173,57,Buy,2024-04-04,69,795,984
174,174,32,Buy,2023-08-08,64,662,394
175,175,40,Buy,2023-08-06,134,840,408
176,176,88,Buy,2024-05-21,136,484,863
177,177,3,Buy,2024-06-19,85,670,380
178,178,27,Sell,2023-12-08,147,590,27
179,179,96,Buy,2024-03-26,104,66,955
180,180,67,Buy,2023-08-25,142,427,173
181,181,21,Sell,2024-07-08,36,841,571
182,182,7,Sell,2024-07-01,138,156,15
183,183,72,Buy,2023-12-26,126,306,912
184,184,97,Sell,2024-01-23,108,707,299
185,185,16,Sell,2024-05-23,68,240,633
186,186,63,Buy,2024-03-08,18,152,552
187,187,11,Sell,2023-11-17,68,796,194
188,188,33,Sell,2024-07-06,129,951,566
189,189,11,Sell,2024-06-06,110,737,263
190,190,28,Buy,2023-12-16,101,113,524
191,191,0,Buy,2024-01-10,69,251,953
192,192,50,Buy,2024-04-30,42,95,680
193,193,37,Buy,2024-07-03,134,646,476
194,194,75,Sell,2023-07-26,24,626,132
195,195,54,Buy,2023-10-15,59,405,882
196,196,13,Sell,2023-11-23,109,856,679
197,197,30,Sell,2023-11-30,68,657,706
198,198,93,Sell,2023-11-23,125,769,552
199,199,86,Sell,2023-11-12,98,475,104
200,200,46,Sell,2024-03-09,26,60,18
201,201,48,Buy,2024-03-11,6,983,773
202,202,49,Sell,2024-02-28,78,931,576
203,203,69,Buy,2024-01-29,67,389,591
204,204,12,Sell,2023-11-27,149,684,325
205,205,92,Sell,2023-09-17,142,981,125
206,206,37,Buy,2023-10-27,140,795,821
207,207,72,Buy,2023-10-21,6,527,379
208,208,96,Buy,2023-08-07,29,517,872
209,209,39,Buy,2024-04-07,75,667,876
210,210,51,Sell,2023-07-30,111,262,705
211,211,39,Buy,2024-01-16,83,335,341
212,212,28,Sell,2024-01-22,18,423,872
213,213,34,Sell,2023-07-12,106,404,362
214,214,84,Sell,2023-11-08,3,428,527
215,215,94,Sell,2024-04-14,88,375,18
216,216,22,Sell,2023-08-25,91,637,473
217,217,56,Sell,2023-08-05,23,609,332
218,218,73,Sell,2024-02-08,9,896,615
219,219,17,Sell,2024-02-10,54,29,960
220,220,72,Buy,2023-12-10,77,978,63
221,221,40,Sell,2024-03-28,123,491,307
222,222,8,Buy,2024-07-07,131,131,629
223,223,70,Sell,2023-07-20,58,58,815
224,224,39,Sell,2023-12-20,108,372,496
225,225,97,Buy,2023-09-04,126,581,268
226,226,74,Sell,2024-06-02,86,254,967
227,227,76,Buy,2024-02-07,108,579,973
228,228,21,Sell,2023-12-01,118,146,58
229,229,24,Buy,2023-08-16,94,722,355
230,230,9,Buy,2023-12-31,109,525,320
231,231,71,Sell,2024-02-26,100,240,82
232,232,12,Buy,2023-09-22,6,437,857
233,233,48,Buy,2023-11-23,104,797,41
234,234,76,Sell,2024-04-15,147,284,742
235,235,42,Buy,2023-10-04,18,503,871
236,236,62,Sell,2024-03-20,16,275,922
237,237,94,Buy,2024-04-14,120,318,124
238,238,29,Buy,2023-09-21,76,822,879
239,239,96,Sell,2023-09-23,145,461,486
240,240,82,Sell,2024-02-23,16,567,209
241,241,54,Sell,2024-02-17,34,556,438
242,242,29,Buy,2024-01-16,119,772,703
243,243,46,Buy,2023-07-31,32,352,35
244,244,52,Buy,2023-12-11,94,888,10
245,245,87,Sell,2023-11-09,91,824,779
246,246,7,Buy,2023-11-01,46,988,823
247,247,16,Buy,2023-11-05,146,472,948
248,248,53,Sell,2024-04-08,70,579,419
249,249,24,Buy,2024-02-11,25,201,794
250,250,34,Sell,2024-06-07,54,771,923
251,251,51,Buy,2024-05-07,113,743,677
252,252,87,Buy,2023-09-28,142,997,234
253,253,10,Buy,2023-09-02,91,971,489
254,254,72,Sell,2024-06-17,27,383,791
255,255,57,Buy,2023-07-26,6,322,241
256,256,88,Buy,2023-07-30,87,783,913
257,257,58,Buy,2023-08-10,0,925,117
258,258,21,Sell,2023-11-23,141,119,96
259,259,30,Sell,2023-10-06,45,70,65
260,260,87,Buy,2024-01-27,37,236,511
261,261,71,Sell,2024-07-05,138,433,186
262,262,75,Buy,2023-11-21,51,832,539
263,263,94,Buy,2023-09-01,8,347,676
264,264,87,Sell,2023-09-04,119,620,55
265,265,36,Sell,2024-01-20,128,264,992
266,266,95,Buy,2024-05-26,116,100,769
267,267,79,Sell,2024-05-31,148,885,129
268,268,5,Buy,2023-12-26,82,607,669
269,269,6,Sell,2024-04-03,90,173,129
270,270,27,Buy,2024-02-03,136,653,692
271,271,13,Buy,2023-09-06,31,682,739
272,272,15,Buy,2023-10-03,86,80,431
273,273,58,Sell,2024-01-31,71,898,520
274,274,13,Buy,2023-10-29,112,208,475
275,275,55,Sell,2024-07-04,75,324,902
276,276,70,Buy,2023-12-26,28,565,527
277,277,84,Buy,2023-07-31,4,361,217
278,278,43,Sell,2024-03-01,76,389,517
279,279,3,Sell,2024-03-23,126,662,73
280,280,13,Buy,2023-12-05,91,424,739
281,281,34,Sell,2024-01-31,73,279,136
282,282,80,Buy,2024-04-07,22,241,262
283,283,61,Sell,2023-09-26,144,715,527
284,284,32,Sell,2024-04-05,55,352,147
285,285,95,Sell,2024-01-01,11,810,485
286,286,17,Sell,2023-11-27,56,576,159
287,287,50,Sell,2024-06-14,118,33,731
288,288,42,Sell,2024-02-28,7,429,623
289,289,36,Sell,2023-08-12,35,798,332
290,290,39,Buy,2023-11-26,139,606,386
291,291,84,Buy,2024-02-16,140,119,256
292,292,85,Buy,2024-04-16,50,320,152
293,293,32,Buy,2023-08-12,93,923,193
294,294,1,Buy,2024-01-18,75,174,680
295,295,1,Sell,2023-08-30,84,602,974
296,296,61,Sell,2024-02-27,147,991,659
297,297,85,Buy,2023-08-14,11,257,491
298,298,53,Sell,2024-02-22,20,242,965
299,299,15,Buy,2024-04-10,37,171,757
